LR: 0e-1
E: 20001
Number of parameters:  24000
  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])
 30%|██▉       | 5902/20001 [1:18:51<3:17:49,  1.19it/s, loss = 0.007]
 30%|██▉       | 5902/20001 [1:18:51<3:17:49,  1.19it/s, loss = 0.007]
 30%|██▉       | 5903/20001 [1:18:52<3:14:43,  1.21it/s, loss = 0.007]
 30%|██▉       | 5903/20001 [1:18:52<3:14:43,  1.21it/s, loss = 0.008]
 30%|██▉       | 5904/20001 [1:18:53<3:11:10,  1.23it/s, loss = 0.008]
 30%|██▉       | 5904/20001 [1:18:53<3:11:10,  1.23it/s, loss = 0.008]
 30%|██▉       | 5905/20001 [1:18:53<3:09:22,  1.24it/s, loss = 0.008]
 30%|██▉       | 5905/20001 [1:18:54<3:09:22,  1.24it/s, loss = 0.007]
 30%|██▉       | 5906/20001 [1:18:54<3:09:34,  1.24it/s, loss = 0.007]
 30%|██▉       | 5906/20001 [1:18:55<3:09:34,  1.24it/s, loss = 0.007]
 30%|██▉       | 5907/20001 [1:18:55<3:09:29,  1.24it/s, loss = 0.007]
 30%|██▉       | 5907/20001 [1:18:55<3:09:29,  1.24it/s, loss = 0.008]
 30%|██▉       | 5908/20001 [1:18:56<3:09:22,  1.24it/s, loss = 0.008]
 30%|██▉       | 5908/20001 [1:18:56<3:09:22,  1.24it/s, loss = 0.008]
 30%|██▉       | 5909/20001 [1:18:57<3:08:44,  1.24it/s, loss = 0.008]
 30%|██▉       | 5909/20001 [1:18:57<3:08:44,  1.24it/s, loss = 0.007]
 30%|██▉       | 5910/20001 [1:18:57<3:08:52,  1.24it/s, loss = 0.007]
 30%|██▉       | 5910/20001 [1:18:58<3:08:52,  1.24it/s, loss = 0.007]
 30%|██▉       | 5911/20001 [1:18:58<3:09:00,  1.24it/s, loss = 0.007]
 30%|██▉       | 5911/20001 [1:18:59<3:09:00,  1.24it/s, loss = 0.007]
 30%|██▉       | 5912/20001 [1:18:59<3:11:40,  1.23it/s, loss = 0.007]
 30%|██▉       | 5912/20001 [1:19:00<3:11:40,  1.23it/s, loss = 0.008]
 30%|██▉       | 5913/20001 [1:19:00<3:13:36,  1.21it/s, loss = 0.008]
 30%|██▉       | 5913/20001 [1:19:00<3:13:36,  1.21it/s, loss = 0.008]
 30%|██▉       | 5914/20001 [1:19:01<3:12:39,  1.22it/s, loss = 0.008]
 30%|██▉       | 5914/20001 [1:19:01<3:12:39,  1.22it/s, loss = 0.008]
 30%|██▉       | 5915/20001 [1:19:01<3:12:25,  1.22it/s, loss = 0.008]
 30%|██▉       | 5915/20001 [1:19:02<3:12:25,  1.22it/s, loss = 0.007]
 30%|██▉       | 5916/20001 [1:19:02<3:18:15,  1.18it/s, loss = 0.007]
 30%|██▉       | 5916/20001 [1:19:03<3:18:15,  1.18it/s, loss = 0.007]
 30%|██▉       | 5917/20001 [1:19:03<3:10:41,  1.23it/s, loss = 0.007]
 30%|██▉       | 5917/20001 [1:19:04<3:10:41,  1.23it/s, loss = 0.007]
 30%|██▉       | 5918/20001 [1:19:04<3:09:41,  1.24it/s, loss = 0.007]
 30%|██▉       | 5918/20001 [1:19:04<3:09:41,  1.24it/s, loss = 0.008]
 30%|██▉       | 5919/20001 [1:19:05<3:08:41,  1.24it/s, loss = 0.008]
 30%|██▉       | 5919/20001 [1:19:05<3:08:41,  1.24it/s, loss = 0.007]
 30%|██▉       | 5920/20001 [1:19:05<3:05:52,  1.26it/s, loss = 0.007]
 30%|██▉       | 5920/20001 [1:19:06<3:05:52,  1.26it/s, loss = 0.008]
 30%|██▉       | 5921/20001 [1:19:06<3:07:26,  1.25it/s, loss = 0.008]
 30%|██▉       | 5921/20001 [1:19:07<3:07:26,  1.25it/s, loss = 0.008]
 30%|██▉       | 5922/20001 [1:19:07<3:05:47,  1.26it/s, loss = 0.008]
 30%|██▉       | 5922/20001 [1:19:08<3:05:47,  1.26it/s, loss = 0.008]
 30%|██▉       | 5923/20001 [1:19:08<3:07:51,  1.25it/s, loss = 0.008]
 30%|██▉       | 5923/20001 [1:19:09<3:07:51,  1.25it/s, loss = 0.007]
 30%|██▉       | 5924/20001 [1:19:09<3:19:25,  1.18it/s, loss = 0.007]
 30%|██▉       | 5924/20001 [1:19:09<3:19:25,  1.18it/s, loss = 0.007]
 30%|██▉       | 5925/20001 [1:19:10<3:17:25,  1.19it/s, loss = 0.007]
 30%|██▉       | 5925/20001 [1:19:10<3:17:25,  1.19it/s, loss = 0.007]
 30%|██▉       | 5926/20001 [1:19:11<3:19:55,  1.17it/s, loss = 0.007]
 30%|██▉       | 5926/20001 [1:19:11<3:19:55,  1.17it/s, loss = 0.008]
 30%|██▉       | 5927/20001 [1:19:11<3:14:36,  1.21it/s, loss = 0.008]
 30%|██▉       | 5927/20001 [1:19:12<3:14:36,  1.21it/s, loss = 0.008]
 30%|██▉       | 5928/20001 [1:19:12<3:09:32,  1.24it/s, loss = 0.008]
 30%|██▉       | 5928/20001 [1:19:13<3:09:32,  1.24it/s, loss = 0.008]
 30%|██▉       | 5929/20001 [1:19:13<3:09:03,  1.24it/s, loss = 0.008]
 30%|██▉       | 5929/20001 [1:19:13<3:09:03,  1.24it/s, loss = 0.007]
 30%|██▉       | 5930/20001 [1:19:14<3:09:11,  1.24it/s, loss = 0.007]
 30%|██▉       | 5930/20001 [1:19:14<3:09:11,  1.24it/s, loss = 0.007]
 30%|██▉       | 5931/20001 [1:19:15<3:10:18,  1.23it/s, loss = 0.007]
 30%|██▉       | 5931/20001 [1:19:15<3:10:18,  1.23it/s, loss = 0.008]
 30%|██▉       | 5932/20001 [1:19:15<3:10:13,  1.23it/s, loss = 0.008]
 30%|██▉       | 5932/20001 [1:19:16<3:10:13,  1.23it/s, loss = 0.008]
 30%|██▉       | 5933/20001 [1:19:16<3:07:00,  1.25it/s, loss = 0.008]
 30%|██▉       | 5933/20001 [1:19:17<3:07:00,  1.25it/s, loss = 0.008]
 30%|██▉       | 5934/20001 [1:19:17<3:06:45,  1.26it/s, loss = 0.008]
 30%|██▉       | 5934/20001 [1:19:17<3:06:45,  1.26it/s, loss = 0.007]
 30%|██▉       | 5935/20001 [1:19:18<3:07:16,  1.25it/s, loss = 0.007]
 30%|██▉       | 5935/20001 [1:19:18<3:07:16,  1.25it/s, loss = 0.007]
 30%|██▉       | 5936/20001 [1:19:19<3:15:23,  1.20it/s, loss = 0.007]
 30%|██▉       | 5936/20001 [1:19:19<3:15:23,  1.20it/s, loss = 0.008]
 30%|██▉       | 5937/20001 [1:19:19<3:12:49,  1.22it/s, loss = 0.008]
 30%|██▉       | 5937/20001 [1:19:20<3:12:49,  1.22it/s, loss = 0.008]
 30%|██▉       | 5938/20001 [1:19:20<3:10:34,  1.23it/s, loss = 0.008]
 30%|██▉       | 5938/20001 [1:19:21<3:10:34,  1.23it/s, loss = 0.008]
 30%|██▉       | 5939/20001 [1:19:21<3:08:52,  1.24it/s, loss = 0.008]
 30%|██▉       | 5939/20001 [1:19:22<3:08:52,  1.24it/s, loss = 0.007]
 30%|██▉       | 5940/20001 [1:19:22<3:07:22,  1.25it/s, loss = 0.007]
 30%|██▉       | 5940/20001 [1:19:22<3:07:22,  1.25it/s, loss = 0.007]
 30%|██▉       | 5941/20001 [1:19:23<3:07:21,  1.25it/s, loss = 0.007]
 30%|██▉       | 5941/20001 [1:19:23<3:07:21,  1.25it/s, loss = 0.007]
 30%|██▉       | 5942/20001 [1:19:23<3:06:44,  1.25it/s, loss = 0.007]
 30%|██▉       | 5942/20001 [1:19:24<3:06:44,  1.25it/s, loss = 0.008]
 30%|██▉       | 5943/20001 [1:19:24<3:07:42,  1.25it/s, loss = 0.008]
 30%|██▉       | 5943/20001 [1:19:25<3:07:42,  1.25it/s, loss = 0.008]
 30%|██▉       | 5944/20001 [1:19:25<3:22:52,  1.15it/s, loss = 0.008]
 30%|██▉       | 5944/20001 [1:19:26<3:22:52,  1.15it/s, loss = 0.007]
 30%|██▉       | 5945/20001 [1:19:26<3:22:07,  1.16it/s, loss = 0.007]
 30%|██▉       | 5945/20001 [1:19:27<3:22:07,  1.16it/s, loss = 0.007]
 30%|██▉       | 5946/20001 [1:19:27<3:17:17,  1.19it/s, loss = 0.007]
 30%|██▉       | 5946/20001 [1:19:27<3:17:17,  1.19it/s, loss = 0.007]
 30%|██▉       | 5947/20001 [1:19:28<3:13:30,  1.21it/s, loss = 0.007]
 30%|██▉       | 5947/20001 [1:19:28<3:13:30,  1.21it/s, loss = 0.008]
 30%|██▉       | 5948/20001 [1:19:28<3:11:03,  1.23it/s, loss = 0.008]
 30%|██▉       | 5948/20001 [1:19:29<3:11:03,  1.23it/s, loss = 0.007]
 30%|██▉       | 5949/20001 [1:19:29<3:08:24,  1.24it/s, loss = 0.007]
 30%|██▉       | 5949/20001 [1:19:30<3:08:24,  1.24it/s, loss = 0.007]
 30%|██▉       | 5950/20001 [1:19:30<3:07:31,  1.25it/s, loss = 0.007]
 30%|██▉       | 5950/20001 [1:19:30<3:07:31,  1.25it/s, loss = 0.007]Epoch 5950/20001 | loss = 0.0070 | test NLL = 0.8713

 30%|██▉       | 5951/20001 [1:19:31<3:06:58,  1.25it/s, loss = 0.007]
 30%|██▉       | 5951/20001 [1:19:31<3:06:58,  1.25it/s, loss = 0.007]
 30%|██▉       | 5952/20001 [1:19:32<3:05:42,  1.26it/s, loss = 0.007]
 30%|██▉       | 5952/20001 [1:19:32<3:05:42,  1.26it/s, loss = 0.007]
 30%|██▉       | 5953/20001 [1:19:32<3:07:16,  1.25it/s, loss = 0.007]
 30%|██▉       | 5953/20001 [1:19:33<3:07:16,  1.25it/s, loss = 0.007]
 30%|██▉       | 5954/20001 [1:19:33<3:08:57,  1.24it/s, loss = 0.007]
 30%|██▉       | 5954/20001 [1:19:34<3:08:57,  1.24it/s, loss = 0.007]
 30%|██▉       | 5955/20001 [1:19:34<3:08:27,  1.24it/s, loss = 0.007]
 30%|██▉       | 5955/20001 [1:19:35<3:08:27,  1.24it/s, loss = 0.008]
 30%|██▉       | 5956/20001 [1:19:35<3:08:35,  1.24it/s, loss = 0.008]
 30%|██▉       | 5956/20001 [1:19:35<3:08:35,  1.24it/s, loss = 0.007]
 30%|██▉       | 5957/20001 [1:19:35<3:00:50,  1.29it/s, loss = 0.007]
 30%|██▉       | 5957/20001 [1:19:36<3:00:50,  1.29it/s, loss = 0.008]
 30%|██▉       | 5958/20001 [1:19:36<3:06:26,  1.26it/s, loss = 0.008]
 30%|██▉       | 5958/20001 [1:19:37<3:06:26,  1.26it/s, loss = 0.008]
 30%|██▉       | 5959/20001 [1:19:37<3:08:42,  1.24it/s, loss = 0.008]
 30%|██▉       | 5959/20001 [1:19:38<3:08:42,  1.24it/s, loss = 0.008]
 30%|██▉       | 5960/20001 [1:19:38<3:09:36,  1.23it/s, loss = 0.008]
 30%|██▉       | 5960/20001 [1:19:38<3:09:36,  1.23it/s, loss = 0.007]
 30%|██▉       | 5961/20001 [1:19:39<3:04:35,  1.27it/s, loss = 0.007]
 30%|██▉       | 5961/20001 [1:19:39<3:04:35,  1.27it/s, loss = 0.007]
 30%|██▉       | 5962/20001 [1:19:40<3:07:09,  1.25it/s, loss = 0.007]
 30%|██▉       | 5962/20001 [1:19:40<3:07:09,  1.25it/s, loss = 0.007]
 30%|██▉       | 5963/20001 [1:19:40<3:08:50,  1.24it/s, loss = 0.007]
 30%|██▉       | 5963/20001 [1:19:41<3:08:50,  1.24it/s, loss = 0.007]
 30%|██▉       | 5964/20001 [1:19:41<3:10:49,  1.23it/s, loss = 0.007]
 30%|██▉       | 5964/20001 [1:19:42<3:10:49,  1.23it/s, loss = 0.008]
 30%|██▉       | 5965/20001 [1:19:42<3:07:39,  1.25it/s, loss = 0.008]
 30%|██▉       | 5965/20001 [1:19:43<3:07:39,  1.25it/s, loss = 0.008]
 30%|██▉       | 5966/20001 [1:19:43<3:16:55,  1.19it/s, loss = 0.008]
 30%|██▉       | 5966/20001 [1:19:43<3:16:55,  1.19it/s, loss = 0.007]
 30%|██▉       | 5967/20001 [1:19:44<3:08:55,  1.24it/s, loss = 0.007]
 30%|██▉       | 5967/20001 [1:19:44<3:08:55,  1.24it/s, loss = 0.007]
 30%|██▉       | 5968/20001 [1:19:44<3:09:41,  1.23it/s, loss = 0.007]
 30%|██▉       | 5968/20001 [1:19:45<3:09:41,  1.23it/s, loss = 0.007]
 30%|██▉       | 5969/20001 [1:19:45<3:10:52,  1.23it/s, loss = 0.007]
 30%|██▉       | 5969/20001 [1:19:46<3:10:52,  1.23it/s, loss = 0.007]
 30%|██▉       | 5970/20001 [1:19:46<3:10:14,  1.23it/s, loss = 0.007]
 30%|██▉       | 5970/20001 [1:19:47<3:10:14,  1.23it/s, loss = 0.008]
 30%|██▉       | 5971/20001 [1:19:47<3:10:06,  1.23it/s, loss = 0.008]
 30%|██▉       | 5971/20001 [1:19:47<3:10:06,  1.23it/s, loss = 0.008]
 30%|██▉       | 5972/20001 [1:19:48<3:10:51,  1.23it/s, loss = 0.008]
 30%|██▉       | 5972/20001 [1:19:48<3:10:51,  1.23it/s, loss = 0.008]
 30%|██▉       | 5973/20001 [1:19:49<3:09:48,  1.23it/s, loss = 0.008]
 30%|██▉       | 5973/20001 [1:19:49<3:09:48,  1.23it/s, loss = 0.008]
 30%|██▉       | 5974/20001 [1:19:49<3:11:28,  1.22it/s, loss = 0.008]
 30%|██▉       | 5974/20001 [1:19:50<3:11:28,  1.22it/s, loss = 0.007]
 30%|██▉       | 5975/20001 [1:19:50<3:12:09,  1.22it/s, loss = 0.007]
 30%|██▉       | 5975/20001 [1:19:51<3:12:09,  1.22it/s, loss = 0.007]
 30%|██▉       | 5976/20001 [1:19:51<3:12:54,  1.21it/s, loss = 0.007]
 30%|██▉       | 5976/20001 [1:19:52<3:12:54,  1.21it/s, loss = 0.008]
 30%|██▉       | 5977/20001 [1:19:52<3:10:08,  1.23it/s, loss = 0.008]
 30%|██▉       | 5977/20001 [1:19:52<3:10:08,  1.23it/s, loss = 0.008]
 30%|██▉       | 5978/20001 [1:19:53<3:19:14,  1.17it/s, loss = 0.008]
 30%|██▉       | 5978/20001 [1:19:53<3:19:14,  1.17it/s, loss = 0.008]
 30%|██▉       | 5979/20001 [1:19:54<3:16:07,  1.19it/s, loss = 0.008]
 30%|██▉       | 5979/20001 [1:19:54<3:16:07,  1.19it/s, loss = 0.008]
 30%|██▉       | 5980/20001 [1:19:54<3:09:35,  1.23it/s, loss = 0.008]
 30%|██▉       | 5980/20001 [1:19:55<3:09:35,  1.23it/s, loss = 0.007]
 30%|██▉       | 5981/20001 [1:19:55<3:09:23,  1.23it/s, loss = 0.007]
 30%|██▉       | 5981/20001 [1:19:56<3:09:23,  1.23it/s, loss = 0.008]
 30%|██▉       | 5982/20001 [1:19:56<3:00:18,  1.30it/s, loss = 0.008]
 30%|██▉       | 5982/20001 [1:19:56<3:00:18,  1.30it/s, loss = 0.008]
 30%|██▉       | 5983/20001 [1:19:57<3:02:57,  1.28it/s, loss = 0.008]
 30%|██▉       | 5983/20001 [1:19:57<3:02:57,  1.28it/s, loss = 0.007]
 30%|██▉       | 5984/20001 [1:19:57<3:02:45,  1.28it/s, loss = 0.007]
 30%|██▉       | 5984/20001 [1:19:58<3:02:45,  1.28it/s, loss = 0.007]
 30%|██▉       | 5985/20001 [1:19:58<3:03:43,  1.27it/s, loss = 0.007]
 30%|██▉       | 5985/20001 [1:19:59<3:03:43,  1.27it/s, loss = 0.007]
 30%|██▉       | 5986/20001 [1:19:59<3:06:03,  1.26it/s, loss = 0.007]
 30%|██▉       | 5986/20001 [1:20:00<3:06:03,  1.26it/s, loss = 0.008]
 30%|██▉       | 5987/20001 [1:20:00<3:05:04,  1.26it/s, loss = 0.008]
 30%|██▉       | 5987/20001 [1:20:00<3:05:04,  1.26it/s, loss = 0.008]
 30%|██▉       | 5988/20001 [1:20:01<3:03:46,  1.27it/s, loss = 0.008]
 30%|██▉       | 5988/20001 [1:20:01<3:03:46,  1.27it/s, loss = 0.008]
 30%|██▉       | 5989/20001 [1:20:01<3:10:19,  1.23it/s, loss = 0.008]
 30%|██▉       | 5989/20001 [1:20:02<3:10:19,  1.23it/s, loss = 0.007]
 30%|██▉       | 5990/20001 [1:20:02<3:13:22,  1.21it/s, loss = 0.007]
 30%|██▉       | 5990/20001 [1:20:03<3:13:22,  1.21it/s, loss = 0.007]
 30%|██▉       | 5991/20001 [1:20:03<3:14:27,  1.20it/s, loss = 0.007]
 30%|██▉       | 5991/20001 [1:20:04<3:14:27,  1.20it/s, loss = 0.007]
 30%|██▉       | 5992/20001 [1:20:04<3:16:40,  1.19it/s, loss = 0.007]
 30%|██▉       | 5992/20001 [1:20:05<3:16:40,  1.19it/s, loss = 0.008]
 30%|██▉       | 5993/20001 [1:20:05<3:18:35,  1.18it/s, loss = 0.008]
 30%|██▉       | 5993/20001 [1:20:05<3:18:35,  1.18it/s, loss = 0.008]
 30%|██▉       | 5994/20001 [1:20:06<3:11:10,  1.22it/s, loss = 0.008]
 30%|██▉       | 5994/20001 [1:20:06<3:11:10,  1.22it/s, loss = 0.007]
 30%|██▉       | 5995/20001 [1:20:06<2:59:40,  1.30it/s, loss = 0.007]
 30%|██▉       | 5995/20001 [1:20:07<2:59:40,  1.30it/s, loss = 0.007]
 30%|██▉       | 5996/20001 [1:20:07<2:54:07,  1.34it/s, loss = 0.007]
 30%|██▉       | 5996/20001 [1:20:07<2:54:07,  1.34it/s, loss = 0.007]
 30%|██▉       | 5997/20001 [1:20:08<2:51:19,  1.36it/s, loss = 0.007]
 30%|██▉       | 5997/20001 [1:20:08<2:51:19,  1.36it/s, loss = 0.007]
 30%|██▉       | 5998/20001 [1:20:08<2:53:34,  1.34it/s, loss = 0.007]
 30%|██▉       | 5998/20001 [1:20:09<2:53:34,  1.34it/s, loss = 0.008]
 30%|██▉       | 5999/20001 [1:20:09<2:55:48,  1.33it/s, loss = 0.008]
 30%|██▉       | 5999/20001 [1:20:10<2:55:48,  1.33it/s, loss = 0.008]
 30%|██▉       | 6000/20001 [1:20:10<3:05:35,  1.26it/s, loss = 0.008]
 30%|██▉       | 6000/20001 [1:20:11<3:05:35,  1.26it/s, loss = 0.007]Epoch 6000/20001 | loss = 0.0073 | test NLL = 0.8740

 30%|███       | 6001/20001 [1:20:11<3:10:19,  1.23it/s, loss = 0.007]
 30%|███       | 6001/20001 [1:20:11<3:10:19,  1.23it/s, loss = 0.008]
 30%|███       | 6002/20001 [1:20:12<3:10:00,  1.23it/s, loss = 0.008]
 30%|███       | 6002/20001 [1:20:12<3:10:00,  1.23it/s, loss = 0.008]
 30%|███       | 6003/20001 [1:20:13<3:10:09,  1.23it/s, loss = 0.008]
 30%|███       | 6003/20001 [1:20:13<3:10:09,  1.23it/s, loss = 0.008]
 30%|███       | 6004/20001 [1:20:13<3:09:48,  1.23it/s, loss = 0.008]
 30%|███       | 6004/20001 [1:20:14<3:09:48,  1.23it/s, loss = 0.007]
 30%|███       | 6005/20001 [1:20:14<3:08:40,  1.24it/s, loss = 0.007]
 30%|███       | 6005/20001 [1:20:15<3:08:40,  1.24it/s, loss = 0.007]
 30%|███       | 6006/20001 [1:20:15<3:06:10,  1.25it/s, loss = 0.007]
 30%|███       | 6006/20001 [1:20:16<3:06:10,  1.25it/s, loss = 0.007]
 30%|███       | 6007/20001 [1:20:16<3:06:27,  1.25it/s, loss = 0.007]
 30%|███       | 6007/20001 [1:20:16<3:06:27,  1.25it/s, loss = 0.008]
 30%|███       | 6008/20001 [1:20:17<3:11:14,  1.22it/s, loss = 0.008]
 30%|███       | 6008/20001 [1:20:17<3:11:14,  1.22it/s, loss = 0.009]
 30%|███       | 6009/20001 [1:20:17<3:09:25,  1.23it/s, loss = 0.009]
 30%|███       | 6009/20001 [1:20:18<3:09:25,  1.23it/s, loss = 0.008]
 30%|███       | 6010/20001 [1:20:18<3:07:28,  1.24it/s, loss = 0.008]
 30%|███       | 6010/20001 [1:20:19<3:07:28,  1.24it/s, loss = 0.007]
 30%|███       | 6011/20001 [1:20:19<3:05:49,  1.25it/s, loss = 0.007]
 30%|███       | 6011/20001 [1:20:20<3:05:49,  1.25it/s, loss = 0.007]
 30%|███       | 6012/20001 [1:20:20<3:04:42,  1.26it/s, loss = 0.007]
 30%|███       | 6012/20001 [1:20:20<3:04:42,  1.26it/s, loss = 0.007]
 30%|███       | 6013/20001 [1:20:21<3:03:13,  1.27it/s, loss = 0.007]
 30%|███       | 6013/20001 [1:20:21<3:03:13,  1.27it/s, loss = 0.008]
 30%|███       | 6014/20001 [1:20:21<3:04:13,  1.27it/s, loss = 0.008]
 30%|███       | 6014/20001 [1:20:22<3:04:13,  1.27it/s, loss = 0.008]
 30%|███       | 6015/20001 [1:20:22<3:04:11,  1.27it/s, loss = 0.008]
 30%|███       | 6015/20001 [1:20:23<3:04:11,  1.27it/s, loss = 0.007]
 30%|███       | 6016/20001 [1:20:23<3:03:32,  1.27it/s, loss = 0.007]
 30%|███       | 6016/20001 [1:20:23<3:03:32,  1.27it/s, loss = 0.007]
 30%|███       | 6017/20001 [1:20:24<3:04:55,  1.26it/s, loss = 0.007]
 30%|███       | 6017/20001 [1:20:24<3:04:55,  1.26it/s, loss = 0.008]
 30%|███       | 6018/20001 [1:20:25<3:03:29,  1.27it/s, loss = 0.008]
 30%|███       | 6018/20001 [1:20:25<3:03:29,  1.27it/s, loss = 0.008]
 30%|███       | 6019/20001 [1:20:25<3:02:54,  1.27it/s, loss = 0.008]
 30%|███       | 6019/20001 [1:20:26<3:02:54,  1.27it/s, loss = 0.007]
 30%|███       | 6020/20001 [1:20:26<3:13:11,  1.21it/s, loss = 0.007]
 30%|███       | 6020/20001 [1:20:27<3:13:11,  1.21it/s, loss = 0.007]
 30%|███       | 6021/20001 [1:20:27<3:11:01,  1.22it/s, loss = 0.007]
 30%|███       | 6021/20001 [1:20:28<3:11:01,  1.22it/s, loss = 0.007]
 30%|███       | 6022/20001 [1:20:28<3:09:04,  1.23it/s, loss = 0.007]
 30%|███       | 6022/20001 [1:20:28<3:09:04,  1.23it/s, loss = 0.007]
 30%|███       | 6023/20001 [1:20:29<3:08:53,  1.23it/s, loss = 0.007]
 30%|███       | 6023/20001 [1:20:29<3:08:53,  1.23it/s, loss = 0.008]
 30%|███       | 6024/20001 [1:20:29<3:08:13,  1.24it/s, loss = 0.008]
 30%|███       | 6024/20001 [1:20:30<3:08:13,  1.24it/s, loss = 0.008]
 30%|███       | 6025/20001 [1:20:30<3:07:02,  1.25it/s, loss = 0.008]
 30%|███       | 6025/20001 [1:20:31<3:07:02,  1.25it/s, loss = 0.007]
 30%|███       | 6026/20001 [1:20:31<3:08:08,  1.24it/s, loss = 0.007]
 30%|███       | 6026/20001 [1:20:32<3:08:08,  1.24it/s, loss = 0.007]
 30%|███       | 6027/20001 [1:20:32<3:10:57,  1.22it/s, loss = 0.007]
 30%|███       | 6027/20001 [1:20:33<3:10:57,  1.22it/s, loss = 0.007]
 30%|███       | 6028/20001 [1:20:33<3:17:21,  1.18it/s, loss = 0.007]
 30%|███       | 6028/20001 [1:20:33<3:17:21,  1.18it/s, loss = 0.008]
 30%|███       | 6029/20001 [1:20:34<3:13:13,  1.21it/s, loss = 0.008]
 30%|███       | 6029/20001 [1:20:34<3:13:13,  1.21it/s, loss = 0.008]
 30%|███       | 6030/20001 [1:20:34<3:13:20,  1.20it/s, loss = 0.008]
 30%|███       | 6030/20001 [1:20:35<3:13:20,  1.20it/s, loss = 0.008]
 30%|███       | 6031/20001 [1:20:35<3:10:05,  1.22it/s, loss = 0.008]
 30%|███       | 6031/20001 [1:20:36<3:10:05,  1.22it/s, loss = 0.007]
 30%|███       | 6032/20001 [1:20:36<3:08:47,  1.23it/s, loss = 0.007]
 30%|███       | 6032/20001 [1:20:37<3:08:47,  1.23it/s, loss = 0.007]
 30%|███       | 6033/20001 [1:20:37<3:10:18,  1.22it/s, loss = 0.007]
 30%|███       | 6033/20001 [1:20:37<3:10:18,  1.22it/s, loss = 0.007]
 30%|███       | 6034/20001 [1:20:38<3:12:25,  1.21it/s, loss = 0.007]
 30%|███       | 6034/20001 [1:20:38<3:12:25,  1.21it/s, loss = 0.008]
 30%|███       | 6035/20001 [1:20:38<3:07:57,  1.24it/s, loss = 0.008]
 30%|███       | 6035/20001 [1:20:39<3:07:57,  1.24it/s, loss = 0.008]
 30%|███       | 6036/20001 [1:20:39<3:02:15,  1.28it/s, loss = 0.008]
 30%|███       | 6036/20001 [1:20:40<3:02:15,  1.28it/s, loss = 0.008]
 30%|███       | 6037/20001 [1:20:40<3:01:55,  1.28it/s, loss = 0.008]
 30%|███       | 6037/20001 [1:20:40<3:01:55,  1.28it/s, loss = 0.007]
 30%|███       | 6038/20001 [1:20:41<3:03:52,  1.27it/s, loss = 0.007]
 30%|███       | 6038/20001 [1:20:41<3:03:52,  1.27it/s, loss = 0.007]
 30%|███       | 6039/20001 [1:20:42<3:01:33,  1.28it/s, loss = 0.007]
 30%|███       | 6039/20001 [1:20:42<3:01:33,  1.28it/s, loss = 0.007]
 30%|███       | 6040/20001 [1:20:42<3:06:00,  1.25it/s, loss = 0.007]
 30%|███       | 6040/20001 [1:20:43<3:06:00,  1.25it/s, loss = 0.008]
 30%|███       | 6041/20001 [1:20:43<3:05:39,  1.25it/s, loss = 0.008]
 30%|███       | 6041/20001 [1:20:44<3:05:39,  1.25it/s, loss = 0.008]
 30%|███       | 6042/20001 [1:20:44<3:13:59,  1.20it/s, loss = 0.008]
 30%|███       | 6042/20001 [1:20:45<3:13:59,  1.20it/s, loss = 0.007]
 30%|███       | 6043/20001 [1:20:45<3:10:35,  1.22it/s, loss = 0.007]
 30%|███       | 6043/20001 [1:20:45<3:10:35,  1.22it/s, loss = 0.008]
 30%|███       | 6044/20001 [1:20:46<3:09:38,  1.23it/s, loss = 0.008]
